0,1
0.36799687,0.9020205715
-0.172991976,0.4665441421
0.132581298,0.1035278482
1.74876905,-0.1210445071
1.923167624,-0.2108155945
1.158177227,0.2232332614
0.2684107032,-0.2749442548
2.036488083,0.3637167339
-0.6044267356,1.092555986
-0.3618296743,1.027860282
-1.057194902,0.2390373419
0.025770932,0.5547959451
1.100244058,-0.3719357383
0.1807205688,0.1447265922
-0.6101295886,0.7894891325
0.6643016478,-0.4351012328
1.912246442,0.2210943204
0.7652414194,-0.4174215504
-0.3996130326,0.9648357588
0.7754151873,0.5992832575
-0.8604609651,0.4658469825
0.9529368052,-0.5357197465
-1.11364321,-0.007896897921
0.2691169964,0.9640475315
0.8310757297,0.6347398488
1.616755875,-0.2616284905
0.9304654703,0.270356128
0.9017194375,-0.5213461201
0.3463346389,0.9263872629
-1.044457867,0.1273317574
1.649604438,-0.3608887892
-0.02224442207,0.968532807
-0.007881654313,1.203085217
-0.8074114898,0.7530859255
1.060938573,-0.606985148
2.06569528,0.3052476457
0.04250430115,-0.1412987356
1.664125859,-0.02867813365
0.6704915007,-0.3140739379
-0.8942189341,0.0975353927
0.323096171,-0.3977952878
0.7965742939,0.5231051979
1.319058596,-0.4219413908
-0.8861789757,0.3774379913
0.5056644251,0.6891472989
1.122728275,-0.04943392337
-0.9573160289,0.3918420679
0.2494048623,-0.3542536516
1.478522486,-0.2973019567
0.3429424976,0.960315648
0.9392812706,-0.4588955232
-0.5444622451,0.8541833439
0.5957908884,-0.4575950593
-0.267649846,0.8683663618
-0.06924537841,0.9061451478
1.064307399,0.1283730249
0.4403901105,-0.2812854634
-0.5165390764,0.6771924248
-0.9692872086,0.3894327828
0.4485178295,-0.3822467511
0.3506009276,0.7407559572
0.0568003864,0.0287095715
1.068361543,-0.6200546093
1.743239445,-0.2890138183
0.2510307022,-0.1200068605
-0.8164418466,0.4744778638
0.96578596,0.05729961254
2.006431226,0.2331673371
0.1668874313,0.3148651896
0.5308400239,0.7108052625
-0.1500053787,1.007790075
0.5229836739,0.7632036358
0.6516416506,-0.4014483252
1.965490289,0.2391867737
-0.7250954242,0.8758211318
0.8151221909,-0.5086014582
0.1715044793,0.3858864474
0.3375875992,0.9653894876
2.131709953,0.5539996307
0.24054659,0.01465730693
0.003954501559,-0.07868985378
-0.9961500534,0.1841744428
2.039378211,-0.04476885609
-0.9804561571,0.3938232229
0.4255703433,-0.4740059291
0.5037693356,-0.29363006
1.466202297,-0.3044480248
-0.3247099327,0.9175783321
0.7438991824,-0.4375816393
0.7411781967,0.5254626756
-0.9415400833,0.3752653011
1.418868346,-0.450769417
1.097912678,-0.5852037701
-0.8853451005,0.569654624
-0.7296145762,0.8465825725
1.010144865,-0.4743839706
0.7911121486,0.8311020886
1.693301221,-0.3756555265
0.7448294696,0.6821969925
-0.915739074,0.4064321488
0.1794780081,0.9920441805
